"","Country","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western","Total","Continent"
"1","Afghanistan",0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,7,"Asia"
"2","Albania",1,0,0,0,0,5,0,5,10,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,"Europe"
"3","Algeria",0,0,1,0,1,5,0,2,13,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,1,28,"Africa"
"4","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Europe"
"5","Angola",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa"
"6","Argentina",33,1,41,28,5,251,46,86,400,42,26,0,0,11,35,4,74,23,0,0,62,14,92,0,0,66,3,5,1348,"South America"
"7","Armenia",0,0,0,0,1,2,1,8,12,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,30,"Europe"
"8","Australia",85,0,62,73,14,333,77,102,545,50,32,0,0,14,76,14,12,33,0,0,84,36,343,11,0,157,20,10,2183,"Oceania"
"9","Austria",7,1,8,6,12,125,25,51,143,5,4,0,0,10,8,15,24,8,0,0,39,8,79,1,0,14,8,3,604,"Europe"
"10","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Europe"
"11","Bahamas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,"North America"
"12","Bahrain",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,"Asia"
"13","Bangladesh",0,0,0,0,0,1,0,2,11,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0,1,0,22,"Asia"
"14","Belarus",2,0,0,0,0,2,0,2,6,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,17,"Europe"
"15","Belgium",17,2,29,49,2,108,36,43,195,22,21,0,0,6,16,4,3,6,0,0,47,14,212,2,0,35,7,2,878,"Europe"
"16","Benin",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa"
"17","Bhutan",1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,"Asia"
"18","Bolivia",0,0,0,0,0,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,"South America"
"19","Bosnia-Herzegovina",3,0,1,0,0,4,0,4,10,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,4,1,33,"Europe"
"20","Botswana",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Africa"
"21","Brazil",18,10,46,25,14,267,54,128,413,68,23,0,0,6,26,5,43,10,0,0,50,4,117,3,0,20,6,1,1357,"South America"
"22","Bulgaria",5,0,8,15,1,54,3,12,140,13,9,0,0,4,1,1,4,2,0,0,6,2,24,0,0,10,9,1,324,"Europe"
"23","Burkina Faso",0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,"Africa"
"24","Cambodia",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia"
"25","Cameroon",0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,"Africa"
"26","Canada",175,70,86,340,39,759,123,463,1095,123,84,0,0,32,237,37,48,69,0,0,179,124,1266,28,0,295,28,20,5720,"North America"
"27","Cape Verde",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa"
"28","Central African Republic",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Africa"
"29","Chad",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,"Africa"
"30","Chile",7,0,1,2,0,20,3,20,55,0,3,0,0,0,6,0,1,3,0,0,6,2,17,1,0,7,1,0,155,"South America"
"31","China",39,0,11,9,6,52,14,17,263,11,10,0,0,15,7,1,4,6,0,0,55,2,11,1,0,13,42,0,589,"Asia"
"32","Colombia",2,0,4,2,0,16,1,6,26,1,2,0,0,0,3,0,0,1,0,0,6,0,8,1,0,4,1,1,85,"South America"
"33","Costa Rica",0,0,1,0,0,1,1,0,7,0,0,0,0,0,1,0,0,1,0,0,2,0,3,0,0,2,0,0,19,"North America"
"34","Croatia",9,0,2,1,2,23,7,7,44,4,1,0,0,1,0,1,1,1,0,0,7,1,17,1,0,8,11,0,149,"Europe"
"35","Cuba",2,0,2,1,0,26,1,25,41,0,1,1,0,0,4,1,3,2,0,0,3,1,24,0,0,3,1,3,145,"North America"
"36","Cyprus",0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,"Europe"
"37","Czech Republic",10,2,13,11,1,84,7,23,67,9,12,0,0,0,6,5,4,6,0,0,25,4,23,0,0,7,5,0,324,"Europe"
"38","Czechoslovakia",1,0,12,56,3,232,26,4,121,50,31,0,0,7,9,1,31,1,0,0,32,23,59,1,0,5,20,2,727,"Europe"
"39","Democratic Republic of Congo",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Asia"
"40","Denmark",22,14,12,35,16,290,77,105,362,211,15,0,0,4,23,11,19,10,1,0,67,8,228,4,0,48,14,2,1598,"Europe"
"41","Dominican Republic",1,0,0,0,0,9,1,5,8,1,0,0,0,0,2,0,1,0,0,0,4,0,0,0,0,1,1,0,34,"North America"
"42","East Germany",0,0,14,3,9,37,5,4,79,39,24,0,0,8,0,1,3,0,0,0,24,3,2,0,0,2,14,12,283,"Europe"
"43","Ecuador",1,0,2,0,0,1,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13,"South America"
"44","Egypt",23,0,11,0,3,103,20,2,115,10,6,0,0,10,1,7,28,12,0,0,102,0,3,0,0,15,4,0,475,"Africa"
"45","El Salvador",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"North America"
"46","Estonia",7,0,2,14,1,12,4,3,24,6,2,0,0,0,2,1,0,0,0,0,3,0,25,0,0,6,1,0,113,"Europe"
"47","Ethiopia",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,"Africa"
"48","Faroe Islands",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Europe"
